Nursing Home Noordhinder,0
Voorbereidende grondwerken,8
Grondwaterverlaging,12
Verbindingsgang 1,20
Verbindingsgang 2,29
Aanleggen septische putten,36
Plaatsen waterputten,41
Infiltratiebekken fase 1,44
Infiltratiebekken fase 2,49
Beton voor kunststofputten,52
Plaatsen kunststofputten,57
Plaatsen rooster- en afvoergoot,63
Plaatsen putfundering fase 1,88
Plaatsen putfundering fase 2,89
Plaatsen zolen beton,90
Mager beton,91
Plaatsen funderingsbalken,92
Betonplaat op grond fase 1,93
Betonplaat op grond fase 2,106
Betonplaat op grond fase 3,107
Betonplaat op grond voor pompput,108
Keermuren,134
Grondkerende betonwanden,135
Prefab grondkerende kelderwand,136
Grondkerende kelderwand,137
Prefab liftputten,138
Welfsels,170
Druklagen,171
Betonbalken,172
Betonwanden,173
Opgaand metselwerk,175
Betonplaten,176
"Plinten, dorpels en dekstenen",186
Social Housing Kortrijk,0
Goedkope Woning Kortrijk,1
BlokA,5
Ruwbouw,1
Funderingswerken,6
Niveau gelijkvloers,83
Beton en opgaand metselwerk,84
Niveau +1,95
Niveau +2,107
Niveau +3,119
Niveau +4,61
Blok B,75
Family Day,0
Railway Station Sint-Joost,0
Telecom System Agnes,0
Veterinary Exposition,0
Planning phase,1
Registration brochure phase,12
Contracting companies phase,19
Exhibition catalogue phase,26
Preparation phase,42
Trade fair phase,67
Follow-up phase,83
Patient Transport System,0
Description of staff's needs & Set-up,50
Meeting ICT Committee,51
Set-up format specifications,52
Request proposal suppliers transport system,53
Decision supplier,54
Negociation conditions final supplier transport system,55
Draw up & Sign contract with supplier transport system,56
Request proposal supplier DACS,57
Negociation conditions DACS,58
Draw up & Sign contract with supplier DACS,59
Kick-off Meeting,60
Installation,61
Training PC,62
Creation code list,63
Fill the database,64
Training staff,65
Final check program,66
Live,67
Evaluation,68
Sports Center Tielt,0
Commercial IT Project ,0
Building a House,0
Eating Belgium,0
LOCATION,27
FINDING & CONTACTING CHEFS,28
SECURITY & SAFETY,30
MUSIC,31
FACILITIES & DECORATIONS,29
SPONSORING,26
MARKETING,25
Claeys-Verhelst Premises,0
preparation,46
temporary offices,4
temporary facilities,5
foundation,47
shell,48
wind and water proof,50
warehouse,62
construction leave,66
level 1,63
level 2,64
completion,65
Wind Farm,1
Vergunningen,2
Milieuvergunning,30
Bouwvergunning,15
studies,6
sonderingen,5
Aansluitingen,394
uitvoeringsplan,15
preconstruction,19
Foundations,23
Piling,25
Concrete works foundations,33
Setting of concrete,41
Windturbines,49
Tower,50
WEC 1,51
WEC 2,57
WEC 3,63
WEC 4,69
WEC 5,75
WEC 6,81
WEC 7,87
Erection machines,93
Grid,101
Energizing,109
Commissioning,117
Trail period 300h,125
300h Maintenace service,133
Take over,141
Electrical works,149
Electricity distributor,161
Gridconnection,160
Hotel Reylof,0
ALGEMENE VOORBEREIDING,1
HOTEL ZIJDE HOOGSTRAAT (A1 + A2),4
GEBOUW A1,5
VOORBEREIDENDE WERKEN,5
Leegmaken ruimtes,7
Kelders,8
2e bouwlaag,219
Afbraak,12
INSTALLATIEWERKEN,339
Structurele werken,340
Doorgang naar gebouw A2,18
Installatie lift,204
Lift A1,20
Renovatiewerken,349
Renovatie buitenschrijnwerk (incl schilderen en vernis),22
Technieken (ingebouwd + functioneel),27
Electriciteit,353
Kelder,211
"TV,Data en Intercom",137
HVAC,147
Riolering en sanitair,374
Elektriciteit,158
Gas,396
Data,397
Riolering,398
Afwerking,286
Binnenschrijnwerk,42
Gyproc wanden,413
Valse plafonds,427
2e bouwlaag: Kamers A1-A5,56
Houten trappen,57
Kamers A1/A4,58
Binnendeuren + badkamermeubel,59
Gordijnkasten,421
Venstertabletten,401
Bepleisteringen,65
Herstelling conferentieruimtes,66
Vloerwerken,445
Houten vloeren,204
Keramische vloeren,72
Kamerbreed tapijt,464
Entreporten,76
Faience,242
Kamers A1-A5,80
Schilderwerken,61
Binnenschilderwerken,471
Buitenschilderwerken,86
Opkuis voor oplevering,484
INRICHTINGSWERKEN,499
Gelijkvloerse verdieping,94
Inkomhal,95
Lobby,96
Kantoor,104
Conferentiezaal,98
Valiesruimte,99
Doorgang wellness,100
1e Bouwlaag,101
Overloop,102
Conferentieruimtes,103
2e Bouwlaag,105
Kamers (A1-A4-A5),106
Connection rooms (A2-A3),107
GEBOUW A2,108
Afbraakwerken,110
Gelijkvloerse bouwlaag (zone resto ),114
2 liften A2,117
Ruwbouwopeningen nieuwe ramen,120
Ruwbouwopeningen nieuwe doorgangen,122
Installatie liften,127
Technieken voorbereiding,130
Brandbestrijding,381
Technieken afwerking,160
"Electriciteit, TV, data Intercom, brandbestrijding",161
Voozetramen,186
Valse plafonds (badkamer + kamers + gangen),198
Binnendeuren + badkamermeubels,206
Vloeren en wanden,216
Versterking ribbenvloer,217
Gewapende vloerplaat,220
Chappe,446
Keramische vloeren + dorpels,231
Afwerking betontrappen,237
Kamerparket,245
1e bouwlaag kamers A101-A120,246
2e bouwlaag kamers A201-A215,247
Deuren alle verdiepingen,254
TUINAANLEG,263
GEVELWERKEN - DAKWERKEN,267
Gevelwerken,268
Tuinzijde achtergevel,290
Tuinzijde natuursteengevel,279
Hoogstraat-Peperstraat,284
Dakwerken,52
Hoogstraat voorgevel,298
Platte daken A2,305
Isoleren,306
Roofing,307
Binnendaken A1,308
None Group activity0,312
None Group activity1,320
None Group activity2,327
None Group activity3,329
OPLEVERING-RONDE A1 en A2,331
Oplevering gevel en dakwerken tuinzijde,336
Oplevering gevel Hoogstraat + dakwerken,337
HOTEL ZIJDE PEPERSTRAAT (B1),338
Gevelbekleding,342
Dakbedekking,4
Renovatie gevel (gevel peperstraat),351
Technieken,55
"TV, Data en Intercom",360
CONTROLE leidingen in de chappe/wand,388
Bepleistering,407
